year,is_billboard,avg_danceability,avg_energy,avg_valence,avg_tempo,avg_speechiness,avg_acousticness,avg_loudness,avg_duration_min,explicit_percentage,total_songs
1964,1,0.516319,0.544757758,0.67989655,121.7178362,0.05283276,0.583001724,-9.9620431,2.64757644,0,116
1965,1,0.5194733,0.52209,0.65403333,117.0581533,0.043008,0.501292467,-10.4265933,2.74796956,0,150
1966,1,0.5316631,0.524844919,0.65553262,118.3829733,0.04532781,0.46908354,-10.5485348,2.87558939,0,187
1967,1,0.5490138,0.507183486,0.64766514,117.8957936,0.04596514,0.472802073,-10.4535963,2.88349067,0,218
1968,1,0.5257963,0.509428888,0.63327704,119.5083296,0.05124037,0.429975593,-10.9873815,2.99121735,0,270
1969,1,0.5159228,0.530534146,0.65417033,117.7104187,0.04611016,0.405980988,-10.8619878,3.33830136,0,246
1970,1,0.5266495,0.537294392,0.66557944,120.4524252,0.0481757,0.389841065,-11.0859346,3.44764268,0,214
1971,1,0.5359819,0.559478733,0.64245023,116.8201312,0.04983394,0.380997253,-11.0980226,3.72451735,0.905,221
1972,1,0.5490182,0.558657664,0.64116131,119.4470036,0.0554,0.412034774,-10.8278102,3.66656661,0,274
1973,1,0.5535259,0.575425185,0.65304815,121.020837,0.05057296,0.378178207,-11.0630519,4.00664031,0,270
1974,1,0.5741262,0.576644859,0.67968785,118.7136028,0.05496121,0.377867276,-10.6121636,3.8992838,0,214
1975,1,0.5647266,0.600928125,0.64982422,119.6433398,0.05178789,0.309918957,-10.5629492,4.23801868,0,256
1976,1,0.5893741,0.622898888,0.68714815,118.9789556,0.0542363,0.307681678,-10.1482667,4.18219698,0,270
1977,1,0.5993692,0.591926923,0.65684192,119.7013462,0.05017538,0.298527277,-10.3921308,4.03042173,0,260
1978,1,0.590735,0.584809829,0.66235641,119.7681966,0.04700769,0.260819227,-10.536641,4.23784088,0,234
1979,1,0.6099202,0.604339075,0.67136765,124.7946933,0.05023403,0.236141542,-10.460521,4.33911043,0.4202,238
1980,1,0.6279692,0.630261538,0.69710718,125.7845026,0.04530462,0.217308846,-9.7054564,4.17866453,0.5128,195
1981,1,0.5987252,0.594071621,0.64268919,122.7891396,0.04976261,0.249816342,-10.5077613,4.06187155,0,222
1982,1,0.6300921,0.620456066,0.68310502,121.4845523,0.0488477,0.232017916,-10.084954,4.13123808,0.4184,239
1983,1,0.6162477,0.643280373,0.66614907,122.101715,0.04719393,0.178509799,-10.0505794,4.2856662,0.9346,214
1984,1,0.6229602,0.656074336,0.64878319,124.1180841,0.04331814,0.204320199,-10.1647522,4.34383754,0.885,226
1985,1,0.6297469,0.672977178,0.68145311,121.2426224,0.04496141,0.192602253,-10.6133983,4.46433402,0,241
1986,1,0.6169136,0.637308641,0.65347819,118.1756872,0.04461193,0.188275247,-10.7787407,4.40588738,0,243
1987,1,0.615542,0.653356643,0.65112308,118.8862622,0.04767343,0.202505654,-10.7312517,4.25960857,0.6993,286
1988,1,0.6201392,0.638537864,0.6578945,119.8009385,0.04670032,0.200698579,-10.9320485,4.22574488,1.2945,309
1989,1,0.6026877,0.649415615,0.6325973,119.0314384,0.04908829,0.230043649,-10.4688679,4.27926812,0,333
1990,1,0.6019479,0.65021875,0.63264236,121.3495035,0.0574125,0.214679031,-10.1042153,4.22227234,0.6944,288
1991,1,0.6184125,0.633278125,0.60596688,121.3745063,0.05548563,0.202582919,-10.2403531,4.38875974,2.5,320
1992,1,0.6180452,0.620822289,0.62555301,119.8010181,0.05671355,0.218272111,-10.2062801,4.0749121,3.9157,332
1993,1,0.6322401,0.604948587,0.61569492,118.148548,0.07983277,0.231287099,-10.4067881,4.13900085,9.322,354
1994,1,0.6310683,0.617579136,0.6075723,118.86,0.07415755,0.224347975,-9.0775755,4.12017188,12.9496,278
1995,0,0.5642731,0.550383735,0.53697425,117.4929357,0.08326163,0.346709294,-11.0351075,4.10317018,6.8855,10631
1995,1,0.6396488,0.610883928,0.6137369,116.8438214,0.07838542,0.269229976,-9.3140417,4.05656151,11.6071,336
1996,0,0.5687808,0.544167372,0.53480598,117.3884485,0.08329889,0.362771346,-10.840125,4.14713146,6.7069,10273
1996,1,0.6054382,0.591370786,0.58532107,117.2381966,0.06871994,0.293795037,-9.0961208,3.9477117,8.9888,356
1997,0,0.5677072,0.563601793,0.5297362,116.8695362,0.08397861,0.346136211,-10.2262155,4.14570569,7.2754,11051
1997,1,0.6230792,0.626255425,0.6117132,116.9747713,0.06449472,0.244333513,-8.6162845,3.99037087,8.5044,341
1998,0,0.5687604,0.58314551,0.53040695,117.684041,0.09643082,0.327549962,-9.9388136,4.10959602,9.2405,10941
1998,1,0.6280279,0.65262674,0.60547019,117.0723844,0.06996992,0.209512599,-8.1723565,3.98777591,6.6852,359
1999,0,0.5714648,0.593228957,0.54460552,117.5172195,0.09202697,0.321835757,-9.4579557,4.13107348,7.0877,12176
1999,1,0.6275249,0.662360696,0.61314254,117.5526144,0.07191269,0.214532545,-7.8118209,3.95742711,9.4527,402
2000,0,0.5775663,0.570005118,0.55294382,119.8970868,0.08729796,0.326107225,-10.5014281,3.9567142,6.1721,16202
2000,1,0.6256438,0.631276712,0.61201041,117.6762247,0.07548795,0.259489543,-7.808389,3.73011219,9.0411,365
2001,0,0.5785813,0.595144277,0.53828214,116.9627994,0.09600837,0.325466785,-9.0332717,4.05258586,9.7353,12768
2001,1,0.6240909,0.669413068,0.62095994,116.1908608,0.08776108,0.20723898,-7.1345568,3.89621392,15.0568,352
2002,0,0.568758,0.596467403,0.53828773,116.821964,0.09465303,0.336099909,-8.8921282,4.06196777,8.0162,14059
2002,1,0.6085246,0.670295081,0.58124809,114.9542978,0.0859623,0.221331907,-6.8070574,3.90651617,14.7541,366
2003,0,0.5616868,0.591786509,0.52687837,118.0006419,0.09537727,0.345285646,-8.9479817,4.04829606,7.7429,15369
2003,1,0.5995588,0.670482843,0.58054191,119.3518701,0.09021005,0.233004145,-7.0424975,3.90366708,10.7843,408
2004,0,0.5643452,0.602128608,0.52749933,117.9796382,0.10189282,0.335614356,-8.7326432,4.04323064,9.2605,16997
2004,1,0.6248621,0.687300795,0.59108488,119.291634,0.09573289,0.208794337,-6.7345836,3.90288453,18.3024,377
2005,0,0.5683386,0.579544115,0.55557711,118.7368375,0.095452,0.367178021,-9.3410816,3.85071058,8.3377,25091
2005,1,0.5946647,0.635617142,0.60188195,120.9747083,0.08004391,0.271247226,-7.9538481,3.65920629,11.5789,665
2006,0,0.5500256,0.584144455,0.51836398,118.4110932,0.09834388,0.359321444,-9.1431818,3.90868331,8.0672,26800
2006,1,0.6004319,0.664209404,0.59616411,120.748977,0.084819,0.232599831,-7.1734818,3.8068183,11.9002,521
2007,0,0.5719373,0.603969642,0.53452094,119.3762137,0.09199024,0.335632119,-8.7048145,3.94277063,6.9236,24756
2007,1,0.6030248,0.663042553,0.60582535,121.3925603,0.07602074,0.249551433,-7.3383457,3.71600937,10.461,564
2008,0,0.5635807,0.580993314,0.51333964,119.8534754,0.0847023,0.350296107,-9.0705313,3.90300442,6.8076,30378
2008,1,0.5969413,0.686728748,0.58167094,124.2471236,0.07169304,0.213536858,-6.7750015,3.73966875,10.2009,647
2009,0,0.5697277,0.583255621,0.53432221,120.7279685,0.08063955,0.332764013,-9.5133431,3.88899892,6.4406,35012
2009,1,0.5945303,0.675780732,0.58484952,122.9133631,0.07710685,0.219347502,-7.2237373,3.78675449,11.3057,628
2010,0,0.5790951,0.593609695,0.53921526,121.6579462,0.08095833,0.317413848,-9.2387275,3.88147707,7.5914,38175
2010,1,0.5880115,0.670913682,0.56310524,121.9301087,0.07532046,0.230840725,-7.3182852,3.74432867,10.2302,782
2011,0,0.5840853,0.556145149,0.51559565,122.0136917,0.0751095,0.315827076,-10.0667059,3.87675248,5.8071,54175
2011,1,0.5930237,0.644023324,0.58826327,121.7966788,0.06580712,0.269153746,-7.993,3.63599167,6.5642,716
2012,0,0.5824163,0.55425036,0.51169482,121.5322135,0.0689794,0.315184047,-9.7661103,3.75489702,5.3477,73545
2012,1,0.6047569,0.623310416,0.55821649,120.9487778,0.05850365,0.229460698,-8.0874635,3.68408903,7.4653,576
2013,0,0.5896367,0.52695193,0.5242442,121.6207042,0.05664027,0.301884351,-10.4451293,3.65785145,3.4015,132528
2013,1,0.5895182,0.608645007,0.56589984,122.7899952,0.06520048,0.264170002,-8.7303059,3.74577052,8.2409,631
2014,0,0.5905833,0.561113526,0.51927934,121.5780091,0.07154118,0.311630691,-9.8012015,3.71803478,5.0141,66892
2014,1,0.6006662,0.625776261,0.58668828,121.7302626,0.05927671,0.276889512,-8.3986142,3.62597443,5.9347,674
2015,0,0.598871,0.553674831,0.50879328,120.6652262,0.08059017,0.313790967,-10.4288768,3.72954965,8.7647,61554
2015,1,0.6106264,0.618292307,0.55742949,121.4806392,0.07211136,0.247768407,-8.2208278,3.72310955,14.8352,546
2016,0,0.5854425,0.524361227,0.47981706,119.9326621,0.08009473,0.376213465,-10.9858948,3.75961929,6.8333,49098
2016,1,0.5955505,0.6024499,0.52491505,122.5661267,0.0875802,0.289333978,-8.3137802,3.67523525,20.396,505
2017,0,0.5931472,0.550506001,0.46868867,120.3853915,0.08355691,0.350448254,-10.0942369,3.7426167,8.3845,46121
2017,1,0.6292085,0.608289189,0.53946815,119.6033764,0.10159517,0.249973295,-7.8460656,3.51209263,24.3243,518
2018,0,0.6142313,0.54397356,0.46346182,120.7849552,0.07291767,0.320973192,-10.5843876,3.93529921,6.4029,72748
2018,1,0.6422547,0.605748575,0.52871013,120.6724098,0.10731392,0.268122915,-7.9418734,3.50191247,33.5443,632
2019,0,0.5970858,0.544274076,0.49260252,120.1396498,0.08616157,0.355965063,-10.1833878,3.58992088,9.0293,31730
2019,1,0.6123482,0.605569761,0.63751577,121.1809881,0.06709673,0.295492533,-9.188869,3.5529062,6.25,336
